cookTime;datePublished;image;url;ingredients;description;recipeYield;name;prepTime;status;
PT4H;2008-08-06;http://static.thepioneerwoman.com/cooking/files/2008/08/Spicy-Shredded-Pork.jpg;http://thepioneerwoman.com/cooking/2008/08/spicy-shredded-pork/;4 pounds (up To 7 Pounds) Pork Shoulder 1 teaspoon Dried Oregano 1 teaspoon Ground Cumin 1 teaspoon Chili Powder 1 Tablespoon (to 2 Tablespoons) Salt  Pepper To Taste 3 cloves (to 4 Cloves) Garlic 1 Tablespoon (to 2 Tablespoons) Olive Oil 2 Tablespoons (to 3 Tablespoons) White Wine Vinegar 1/4 cup Brown Sugar 1 whole Onion  Lime Wedges;   Oh my goodness, am I ever in love with pork shoulder. Wait a minute...did I just say that? That I'm in love with pork...;8;Spicy Shredded Pork;PT20M;Hard;
PT15M;2013-01-31;http://static.thepioneerwoman.com/cooking/files/2013/01/tacos.jpg;http://thepioneerwoman.com/cooking/2013/01/salad-tacos/;16 whole Taco Shells 2 pounds Ground Beef 3 Tablespoons Taco Seasoning 1 can (4 Ounce) Tomato Paste  Salt To Taste 1 can (14.5 Ounce) Beans (kidney, Pinto, Chili), Undrained 1/2 cup Hot Water 1 head Green Leaf Lettuce, Sliced Very Thin 1 cup Grape Tomatoes, Halved (or Diced Regular Tomatoes) 1 cup Grated Cheese (cheddar, Jack, Or Cheddar/jack)  FOR THE DRESSING: 1/4 cup Mayonnaise 1/4 cup Sour Cream 1/4 cup Salsa 1 Tablespoon Ranch Dressing Mix (optional)  Extra Hot Sauce (optional)  Crushed Tortilla Chips (optional);I made these tacos before my family and I left for our trip to Colorado, and we devoured every bite. They're pretty much the ...;8;Salad Tacos;PT10M;Easy;
PT10M;2013-02-12;http://static.thepioneerwoman.com/cooking/files/2013/02/wraps.jpg;http://thepioneerwoman.com/cooking/2013/02/thai-chicken-wraps/;2 whole Boneless, Skinless Chicken Breasts (breast Halves)  OPTION 1 MARINADE/SAUCE 1 Tablespoon Rice Wine Vinegar 1/4 cup Soy Sauce 1 teaspoon Pure Sesame Oil 1 teaspoon Hot Chili Oil  Juice Of 2 Limes 1 Tablespoon Minced Fresh Ginger 2 Tablespoons Brown Sugar (optional) 1 teaspoon Cornstarch 2 Tablespoons Honey (or Brown Sugar)  Peanut Or Canola Oil For Frying  Peanut Sauce 1/2 cup Peanut Butter (crunch/chunky Is Good!) 3 Tablespoons Soy Sauce 3 Tablespoons Honey 1/2 teaspoon Hot Chili Oil 1 teaspoon Crushed Red Pepper  Juice Of 2 Limes  Water, As Needed For Thinning  Wraps 2 whole Whole-wheat Tortillas  Green Leaf Or Other Lettuce, Leaves Left Whole Or Shredded 1 whole Large Carrot, Cut Into Thin Strips Or Julienne 1/2 whole Cucumber, Seeds Scraped Out, Cut Into Strips  Cilantro Leaves  Shelled Peanuts  Optional Additions:  Bean Sprouts  Alfalfa Sprouts  Baby Spinach Leaves  Thinly Sliced Red Onion  Sliced Green Onion  Blanched Asparagus  Salt And Pepper, to taste  Sriracha;I made these yummy, crunchy, flavorful wraps after church last Sunday for the following reasons:    1. I was alone in the hou...;2;Thai Chicken Wraps;PT20M;Easy;
PT18M;2013-02-25;http://static.thepioneerwoman.com/cooking/files/2013/02/lrscones.jpg;http://thepioneerwoman.com/cooking/2013/02/lemon-rosemary-scones/; SCONES 3 cups All-purpose Flour 2/3 cups Sugar 5 teaspoons Baking Powder 1/4 teaspoon Salt 2 sticks (1/2 Pound) Unsalted Butter, Chilled And Cut Into Pieces 1 whole Large Egg 1 cup Heavy Cream 1 Tablespoon Finely Minced Fresh Rosemary  Zest Of 1 Lemon  GLAZE 5 cups Powdered Sugar, Sifted 1/2 cup Whole Milk, More If Needed For Thinning  Zest And Juice From 1 Lemon 1 teaspoon Finely Minced Fresh Rosemary  Dash Of Salt;I made these wonderfully delightful scones for my holiday cookbook as part of a big Mother's Day spread, but I knew the day I...;24;Lemon Rosemary Scones;PT20M;Medium;
PT15M;2013-03-04;http://static.thepioneerwoman.com/cooking/files/2013/03/fajitas1.jpg;http://thepioneerwoman.com/cooking/2013/03/beef-fajitas/;1 whole Beef Flank Steak 1/2 cup Olive Oil 3 Tablespoons Worcestershire Sauce 1/3 cup Lime Juice, Fresh Squeezed 3 cloves Garlic, Minced 1 Tablespoon Cumin 1 Tablespoon Chili Powder 1/2 teaspoon Red Pepper Flakes 1 teaspoon Salt 1/2 teaspoon Black Pepper 1 Tablespoon Sugar 2 whole Medium Onions, Halved And Sliced 1 whole Red Bell Pepper, Sliced 1 whole Orange Bell Pepper, Sliced 1 whole Green Bell Pepper, Sliced 1 whole Yellow Bell Pepper, Sliced  Oil, For Frying  Flour Tortillas, Warmed  Cheese (grated Cheddar/jack Or Crumbled Queso Fresco)  Salsa  Sour Cream  Cilantro Leaves;When I get a hankering for beef fajitas, I pretty much can think of nothing else until I eat them. I made them over the weeke...;8;Beef Fajitas;PT2H;Hard;
PT5M;2007-10-02;http://static.thepioneerwoman.com/cooking/files/2010/07/1470622409_212bb118bd.jpg;http://thepioneerwoman.com/cooking/2007/10/pioneer_womans_favorite_sandwich/;1 Tablespoon Dijon Mustard, to taste 1 Tablespoon Mayonnaise, to taste 1 whole Tomato 1 whole Red Onion, Small 2 slices Mild Cheddar 1 can (4 Oz.) Whole Green Chilies 2 slices Provolone 2 slices Rye Bread  Butter;    Mmmmm...this is it, folks: The Sandwich That Brings Me the Most Happiness in Life. Granted, it's no Marlboro Man's Favori...;1;Pioneer Woman’s Favorite Sandwich;PT10M;Easy;
;2004-09-06;http://www.101cookbooks.com/mt-static/images/food/ranchogordobeans.jpg;http://www.101cookbooks.com/archives/000116.html;1 lb. Jacob's Cattle beans 2 T. olive oil 1 large onion, chopped 1 red bell pepper, chopped 5 cloves garlic, minced 2T. ground, dried red chilies (I used med-hot Chimayo) 1 1/2 T ground cumin 2+ t.  ground cinnamon  1 t. ground allspice 4 1/2 cups water or vegetable stock 1 12 oz. bottle Negro Modelo Mexican beer 1 1/2 discs Ibarra Mexican chocolate;101 Cookbooks: Chocolate Calypso Beans Recipe;;Chocolate Calypso Beans (remix);;Unknown;
;2004-12-01;http://www.101cookbooks.com/mt-static/images/food/.jpg;http://www.101cookbooks.com/archives/000130.html;Ingredients for chili paste: 2 green hot chilies (Thai chilies) 1 tablespoon chopped shallots 1 teaspoon chopped galangal  1/2 teaspoon chopped kaffir lime rind 1 tablespoon chopped garlic 1 tablespoon chopped lemongrass 1 tablespoon chopped krachai 1/4 teaspoon roasted cumin seeds 1/4 teaspoon roasted coriander seeds 1/2 teaspoon salt Other ingredients: 1 cup sliced eggplants 1/4 cup smaller pea-like eggplants (makheau phuang) 1/3 cup sliced onion 70 grams sliced chicken (or firm tofu) 1 teaspoon sugar 1 tablespoon fish sauce (or soy sauce for vegetarians) 3 kaffir lime leaves 2 stems sweet basil (horapaa) 1 cup coconut milk 1 cup water (Again, chicken can be replaced tofu);101 Cookbooks: Green Curry with Tofu Recipe;;Green Curry with Tofu;;Unknown;
;2005-02-01;http://www.101cookbooks.com/mt-static/images/food/thaiwildmush.jpg;http://www.101cookbooks.com/archives/000140.html;150 g (5 oz) assorted wild mushrooms 2 tablespoons stock pinch of salt pinch of white sugar - optional 3 tablespoons lime juice (you might use less) 2 tablespoons fish sauce (for veg: substitute a splash of soy sauce) large pinch of roasted chili powder 4 shallots, sliced handful of mixed mint and coriander leaves 2 tablespoons shredded pak chii farang (long-leaf coriander) 1 tablespoon chopped spring (green) onion 1 tablespoon ground roasted rice -a few sprigs of Thai basil -sliced cabbage and cucumber;101 Cookbooks: Wild Mushroom Salad Recipe;;Wild Mushroom Salad Recips;;Unknown;
;2005-05-28;http://www.101cookbooks.com/mt-static/images/food/applesalsa.jpg;http://www.101cookbooks.com/archives/000170.html;2 tart apples, locally grown if possible 4 tablespoons lime juice 1 fresh jalapeno chile 1 fresh Anaheim chile 1/2 medium onion, finely chopped Handful of cilantro, roughly chopped 1/2 cup (2 ounces) walnuts, coarsely chopped and lightly toasted 2 tablespoons peeled and finely slivered fresh ginger 1/4 teaspoon salt;101 Cookbooks: From the Archives: Fresh Apple Salsa Recipe;Serves 4 to 6.;Fresh Apple Salsa;;Unknown;
;2009-05-13;http://www.101cookbooks.com/mt-static/images/food/vegetarian_chili_recipe.jpg;http://www.101cookbooks.com/archives/pierce-street-vegetarian-chili-recipe.html;2 tablespoons olive oil 1 large yellow onion, chopped 2 shallots, chopped 8 small/med garlic cloves, finely chopped 1 tablespoon ginger, peeled and grated 3 tablespoons chili powder 1 teaspoon ground cumin 1 serrano pepper, seeded and finely chopped 1 chipotle pepper (from can or rehydrate), minced 1 28-ounce can of crushed tomatoes 10  cups vegetable broth 1 1/2 cups cooked chickpeas (canned is fine) 2 1/4 cups black, brown, or green lentils (or combo), rinsed and picked over 2/3 cup pearled barley or pearled farro 2/3 cup bulgur wheat 1 teaspoon fine grain sea salt (or to taste) toppings (opt): a bit of chopped serranos, a bit of feta or dollop of thinned out salted yogurt, a drizzle of equal parts chopped fresh oregano and olive oil, chopped onion;The best pot of chili I've made in years. A vegetarian chili recipe Inspired by a bunch of those little bags of remnant grains and pulses that collect in my cupboards - bulgur, farro, and lentils, join chile peppers, crushed tomatoes, some chickpeas, and a secret ingredient.;;Pierce Street Vegetarian Chili Recipe;;Unknown;
;2008-06-19;http://www.101cookbooks.com/mt-static/images/food/tortilla_soup_recipe.jpg;http://www.101cookbooks.com/archives/vegetarian-tortilla-soup-recipe.html;6-8 corn tortillas, cut in half and then into  matchstick-thin strips a big splash of extra virgin olive oil fine grain sea salt 20 small yellow or red cherry tomatoes another splash of extra virgin olive oil 3 cloves garlic, chopped 1 large white onion, chopped 1 teaspoon ground cumin 2 teaspoons ground coriander 1 teaspoon cayenne or other spicy red chili powder 1 14-ounce can crushed tomatoes 6 cups vegetable broth (or water) a few sun-dried tomatoes, chopped 1/4 cup of goat cheese, crumbled;My tortilla soup recipe - a full-bodied, spicy vegetarian broth envelops a nest of baked tortilla matchsticks. Tiny roasted tomatoes along with a bit of goat cheese lend tang and texture, and flecks of sun-dried tomatoes bring depth and richness to each bowl.;Makes about 6 servings.;Vegetarian Tortilla Soup Recipe;;Unknown;
;2004-11-26;http://www.101cookbooks.com/mt-static/images/food/bourbonsweet2.jpg;http://www.101cookbooks.com/archives/000129.html;5-6 chubby, red-fleshed sweet potatoes Splash of extra-virgin olive oil Salt and pepper 1-inch square of ginger, peeled and grated 2 generous pinches of ground cinnamon or canela 1 generous pinch of ground cloves Zest of one lemon (orange zest would be good too) 3T unsalted butter, melted and cooled a bit 1/4 cup maple syrup Splash of milk (2T. or so) Splash of bourbon (2T. or so) 1/4 freshly grated Parmesan (not from the plastic container!) Spicy Pecans (recipe below) 1 tablespoon unsalted butter 2 cups pecans 1/3 cup brown sugar 1 teaspoon paprika 1 teaspoon red chile powder 3 tablespoons cider vinegar;101 Cookbooks: Bourbon Baked Sweet Potatoes Recipe;;Bourbon Baked Sweet Potatoes;;Unknown;
;2007-09-19;http://www.101cookbooks.com/mt-static/images/food/redricesaladrecipe_07.jpg;http://www.101cookbooks.com/archives/red-rice-salad-recipe.html;1 3/4 cups to 2 cups water 1 cup red rice 2 tablespoons oil  4 large shallots, chopped 3 cloves garlic, chopped 1 large red chile, seeded and chopped 1-inch piece ginger root, chopped (hs note: I grated it) 1 teaspoon ground coriander 1 large carrot, thinly sliced 8 ounces green beans, trimmed and chopped 1/2 cup coconut milk (hs note: lite is fine) 1/4 cup soy sauce 1/2 teaspoon molasses 4 large eggs, boiled and peeled 1 large lime, quartered 1/2 cup julienned fresh basil 1/4 cup macadamia nuts, toasted and chopped;Indonesian red rice salad with boiled eggs and macadamias. Riveting to look at, with a wonderfully complex array of flavors and textures to enjoy. ;Serves 8.;Red Rice Salad with Boiled Eggs and Macadamias;;Unknown;
;2006-05-18;http://www.101cookbooks.com/mt-static/images/food/buttermilk_curry_recipe.jpg;http://www.101cookbooks.com/archives/001407.html;1 tablespoon vegetable oil (hs note: I used clarified butter) 1 1/2 teaspoons black mustard seeds 1/2 teaspoon cumin seeds 1/2 teaspoon turmeric 1 large or 2 medium scallions, trimmed, sliced lengthwise in half and then crosswise into 1-inch lengths 1 green cayenne chile, minced (hs note: the serrano I had on hand was a reasonable substitute) 1/4 water, if using yogurt 1 cup plain (full-or-reduced fat) yogurt OR 1 1/4 cups buttermilk 1/2 teaspoon salt, or to taste 2/3 tablespoons chopped coriander leaves (hs note: also known as cilantro);Rajasthani buttermilk curry recipe from the award-winning cookbook Mangoes &amp, Curry Leaves, by Jeffrey Alford and Naomi Duguid.;Serves 2 to 3.;Rajasthani Buttermilk Curry Recipe;;Unknown;
;2006-11-29;http://www.101cookbooks.com/mt-static/images/food/roastedcauliflower.jpg;http://www.101cookbooks.com/archives/001533.html;4-inch segment of a thin day-old baguette 1 medium head of cauliflower, washed extra-virgin olive oil scant 1/2 teaspoon salt 2 cloves garlic, minced 1 fresh red chile pepper, minced;Oven-roasted cauliflower florets with breadcrumbs, garlic, red chile pepper, salt and olive oil.;Serves 4. ;Roasted Cauliflower Recipe;;Unknown;
;2004-11-15;http://www.101cookbooks.com/mt-static/images/food/potpies1.jpg;http://www.101cookbooks.com/archives/000127.html;3 tablespoons extra-virgin olive oil   1 medium white or yellow onion, chopped   3 cloves garlic, chopped   2 1/2 to 3 cups sweet potatoes, peeled and diced into  1/4-inch pieces   1/2 teaspoon salt (plus more to taste)   1 tablespoon adobo sauce from a can of chipotle chilies (or more to taste)   1 cup corn kernels, fresh or frozen   2 cups cold whole or low-fat milk   2 tablespoons cornstarch   1 box puff pastry dough (allow 20 to 30 minutes to thaw)   1 egg white;A recipe from my first book that was featured in the Washington post - sweet potatoes, chipotle, corn, onions, and puff pastry.;;Sweet Potato Pot Pie Recipe;;Unknown;
;2008-09-30;http://www.101cookbooks.com/mt-static/images/food/herb_noodles.jpg;http://www.101cookbooks.com/archives/slurptastic-herb-noodles-recipe.html;4 ounces thin, dried spinach pasta  (thin) 1 cup coconut milk (light is fine) scant 1 tablespoon green or yellow curry paste 1 1/2 cups lightly flavored vegetable broth ~1/4 teaspoon salt (more or less depending on the saltiness of your broth) 6 ounces tofu, cut into small cubes or pieces 1/4 cup chives, minced 1/3 cup cilantro, chopped 1/4 cup basil, chopped just before using pinch of crushed red chile peppers;A big, slurpy bowl of whisper-thin spinach noodles draped in a spicy curry and herb broth - inspired by a beautiful box of noodles I picked up in Mill Valley, Ca.;Serves 2 to 4.;Slurp-tastic Herb Noodles Recipe;;Unknown;
;2008-10-11;http://www.101cookbooks.com/mt-static/images/food/pumpkin_mole_recipe.jpg;http://www.101cookbooks.com/archives/borlotti-bean-mole-with-roast-winter-squash-recipe.html;~1 1/2 cups (7 ounces) fresh borlotti beans ~1 1/2 cups (7 ounces) winter squash olive oil 4 - 5  big leaves of kale (3 1/2 ounces) 2 tablespoons butter 1 medium onion, chopped 2 - 4 red jalapeno chiles, halved, seeded, and chopped 2 garlic cloves, chopped 1 pound of fresh plum tomatoes, chopped or 14-ounce can 2 teaspoons paprika 1 ounce of almonds, dark roasted and finely ground 2 ounces dark 70% dark chocolate, broken into pieces salt;A rich, hearty vegetarian mole recipe from Denis Cotter's new book. Seasonal beans, squash, and kale are baked in a rich, hearty chocolate and paprika-spiked mole. ;Serves 4.;Borlotti Bean Mole with Roast Winter Squash;;Unknown;
PT10M;2010-05-18;http://www.101cookbooks.com/mt-static/images/food/spiced_pappardelle_recipe.jpg;http://www.101cookbooks.com/archives/pappardelle-with-spiced-butter-recipe.html;1/4 teaspoon saffron threads pinch of salt 1 stick / 4 oz / 100 g butter 2 tablespoons extra virgin olive oil 6 medium shallots, chopped 1/2 teaspoon ground ginger 1/2 teaspoon sweet paprika 1/2 teaspoon ground coriander 1/2 teaspoon ground cinnamon scant 1/2 teaspoon cayenne pepper 1/4 teaspoon red chile flakes 1/4 teaspoon ground turmeric 1/4 teaspoon+ fine grain sea salt black pepper 1/2 pound / 8 oz / 225 g dried pappardelle egg pasta  1/2 pound / 8 oz / 225 g asparagus, sliced into 1/4-inch rounds splash of cream 1/2 cup / 2 oz / 60 g pine nuts, toasted and chopped 2 tablespoons roughly chopped mint 2 tablespoons roughly chopped parsley;A recap of my Sunday, including a few portraits I shot, plus a top-notch pasta with spiced butter and asparagus inspired by a recipe from Yotam Ottolenghi's new book.;;Pappardelle with Spiced Butter;PT20M;Easy;
;2006-04-21;http://www.101cookbooks.com/mt-static/images/food/soup_for_when_sick.jpg;http://www.101cookbooks.com/archives/001397.html;1 pound cranberry beans (like Borlotti) 8 cups of water 15 medium cloves of garlic, peeled and trimmed 2 big shallots (I might have used a white onion but didn't have one), sliced on the axis into thin crescents 2-3 dried smoked chiles (I used smoked serranos) but I suspect dried chipotles or even one or two chipotles from the can (in adobo sauce) would work nicely 2 teaspoons+  fine sea salt for seasoning a drizzle of flavorful extra-virgin olive oil a small handful of cilantro, chopped a couple (optional) handfuls of a salty hard cheese, Parmesan, grated (I think my mystery cheese was actually Three Sisters Serena);Turn to this miraculously delicious soup when you are feeling sick - beans, water, garlic, shallots, chiles. Total active prep time was under five minutes, the rest is just waiting and anticipating. ;Serves 4 to 6;A Good Soup for the Sick;;Unknown;
;2008-01-03;http://www.101cookbooks.com/mt-static/images/food/lentil_soup_recipe_07.jpg;http://www.101cookbooks.com/archives/lively-up-yourself-lentil-soup-recipe.html;2 cups black beluga lentils (or green French lentils), picked over and rinsed 1 tablespoon extra virgin olive oil 1 large onion, chopped 1 teaspoon fine-grain sea salt 1 28-ounce can crushed tomatoes 2 cups water  3 cups of a big leafy green (chard, kale, etc), rinsed well, deveined, finely chopped Saffron Yogurt a pinch of saffron (30-40 threads) 1 tablespoon boiling water two pinches of salt 1/2 cup 2% Greek Yogurt  Variations: - You can serve it with a poached egg on top, - or crunchy, fried shallots, - with a drizzle of chive infused cream, - or with chunks of tiny pan-fried butternut squash cubes. - Make a thicker version by using just a bit of water, and then spoon it over an omelette in the morning. - Have some cooked farro or wheat berries around? Toss some in. Millet might be good too. - You can finish the soup by adding your favorite spices or spice blends. Smoked paprika, crushed chiles, toasted cumin, would all work nicely.;Healthy, quick, and satisfying this lentil soup recipe delivers layer after layer of flavor. The tang of the tomatoes plays off the earthiness of the lentils, and the fragrant bolt of saffron yogurt brightens each bowl.;Serves 6 to 8. ;Lively Up Yourself Lentil Soup Recipe;;Unknown;
PT120M;2010-01-30;http://www.101cookbooks.com/mt-static/images/food/palak_daal_recipe.jpg;http://www.101cookbooks.com/archives/palak-daal-recipe.html;1 cup / 6.5 oz / 185 g white urid or urad daal, picked over and rinsed 6 cups / 1.5 liters water, plus more if necessary 1/2 pound spinach, washed and finely chopped 1 tablespoon ginger, peeled and finely chopped 1/2 teaspoon turmeric 2 medium green chile peppers, minced 2 tomatoes, chopped 1/2 teaspoon salt 2 tablespoons butter 1/2 teaspoon cumin seeds 1 teaspoon pure red chile powder a pinch of asafetida, optional more salt to taste juice of 1/2 a lemon 1/4 cup cilantro, chopped;A palak daal recipe from Kasa's Anamika Khanna - a hearty pot of spinach, lentils, and spices. Kasa is a favorite Indian restaurant of mine here in San Francisco.;;Palak Daal;PT20M;Hard;
;2005-08-21;http://www.101cookbooks.com/mt-static/images/food/soty1.jpg;http://www.101cookbooks.com/archives/000325.html;3 T. vegetable oil  1 ounce dried mirasol (milder) or smoked serrano (more heat) chilies garlic, 12 small to medium cloves - peeled Another 3 T. vegetable oil 1 1/4 cups vegetable broth - Stir in 1/3 cup cream (or to taste) - for a slightly creamy sauce that will add a bit of kick to a wide range of recipes. (this is the sauce you see in the pictures on this post). Drizzle on savory crepes, egg dishes, casseroles, etc. - Stir a couple tablespoons into light or vegan mayo for a spicy sandwich spread. - Spread on panini: with all sorts of fixings.;Smoky and creamy, this salsa recipe is best drizzled over eggs, quesadilla, and crepes.;Makes about 1 cup.;Salsa of the Year;;Unknown;
;2006-08-08;http://www.101cookbooks.com/mt-static/images/food/compoundbutter.jpg;http://www.101cookbooks.com/archives/001470.html;4 tablespoons unsalted organic butter, room temperature 1 or 2 Numi Desert Lime tea bags (depending on how strong you want it), cut open and the contents ground in a mortar and pestle 1/4 teaspoon fine grain sea salt 4 tablespoons unsalted organic butter, room temperature 1 tablespoon organic cane sugar (I used Florida Crystals) 1/3 cup dehydrated organic strawberries, minced 4 tablespoons unsalted organic butter, room temperature 2 serrano chiles, deveined and  seeded, loosely chopped 1/4 teaspoon fine grain sea salt 4 tablespoons unsalted organic butter, room temperature 1 - 1 1/2 teaspoons smoked paprika 1/4 teaspoon fine grain sea salt;A quartet of vibrant, colorful, and unique compound butter recipes - Smoked Paprika, Dry Desert Lime, Raw Serrano, and Dehydrated Strawberry.  ;;A Quartet of Compound Butters;;Unknown;
;2007-06-27;http://www.101cookbooks.com/mt-static/images/food/grilledkabobsrecipe.jpg;http://www.101cookbooks.com/archives/my-favorite-grilled-kabob-recipe.html;Muhammara Slather: 1 tablespoon crushed red pepper flakes or 1 small red chile 1/2 teaspoon ground cumin 3/4 cup walnuts, toasted 1/4 cup whole-grain  bread crumbs 1/4 cup extra-virgin olive oil 2 tablespoons pomegranate molasses 1/4 cup tomato paste 2 to 3 roasted red peppers 1/2 to 1 cup warm water 1/2 teaspoon fine-grain sea salt Kabobs 2 red onions, each cut into 6 wedges 3 lemons, each cut into 4 lengthwise wedges 12 ounces extra-firm tofu, cut into 12 equal-sized cubes 12 mushrooms extra-virgin olive oil, for brushing fine-grain sea salt Special equipment: 6 wooden skewers;A kabob recipe featuring grilled mushrooms, lemons, tofu red onions and a delicious red pepper walnut slather.;Makes 6 kabobs.;My Favorite Grilled Kabob Recipe;;Unknown;
;2009-03-17;http://www.101cookbooks.com/mt-static/images/food/jamaican_veggie_patties.jpg;http://www.101cookbooks.com/archives/jamaican-veggie-patties-recipe.html;1 tablespoon coconut oil 1/2 cup 1/4-inch-diced yellow onion 1/8 teaspoon ground cinnamon 1/4 teaspoon allspice 1/2 teaspoon ground cumin 1/4 teaspoon red pepper flakes 1/8 teaspoon cayenne Coarse sea salt 2 larges cloves garlic, minced 3/4 cup coconut milk 1/4 cup 1/4-inch-diced carrots 1/4 cup 1/4-inch-diced yellow potatoes 1/2 cup fresh green peas (or frozen) 1/2 cup sweet fresh corn (or frozen) 1/2 cup shredded cabbage 1 tablespoon minced fresh thyme 1 tablespoon freshly squeezed lemon juice 1/2 teaspoon freshly ground white pepper Pastry: 1 3/4 cups unbleached flour 1  cup whole wheat pastry flour 2 teaspoons turmeric 1/2 teaspoon fine sea salt 3/4 cup chilled coconut oil 2 teaspoons apple cider vinegar 1/2 cup plus 2 tablespoons ice water;A favorite recipe from chef Bryant Terry's newest book, Vegan Soul Kitchen. A richly spiced potato, pea, corn, carrot, and cabbage filling is wrapped with a turmeric-hued pastry crust made with coconut oil. ;Makes six big patties, or a couple dozen smaller ones.;Jamaican Veggie Patties Recipe;;Unknown;
PT5M;2009-09-15;http://www.101cookbooks.com/mt-static/images/food/pineapple_rice_recipe.jpg;http://www.101cookbooks.com/archives/pineapple-rice-recipe.html;1/3 cup macadamia oil, olive oil, or sunflower oil 2 teaspoons toasted sesame oil 1/4 cup (fresh or canned) all-natural 100% pineapple juice 1 garlic clove 1/4 teaspoon red pepper flakes 2 tablespoons soy sauce (or shoyu) 1 cup pineapple, cut into chunks 2 teaspoons freshly grated ginger 1/4 teaspoon fine grain sea salt 4 handfuls of mizuna, watercress, or arugula 2 1/2 cups cooked brown rice, room temperature 4 green onions, thinly sliced 3 shallots, peeled and thinly sliced 1 cup cashews, roasted/toasted and chopped 1/2 small serrano chile, seeded and deveined, and minced (optional) 4 ounces seitan, cut into little bits and pan-fried (optional);A nice platter of greens and brown rice doused in a spicy-salty-sweet pineapple dressing flecked with seitan. It's good hot or at room temperature.;;Pineapple Rice Recipe;PT15M;Easy;
PT20M;2009-12-24;http://www.101cookbooks.com/mt-static/images/food/red_posole_recipe.jpg;http://www.101cookbooks.com/archives/red-posole-recipe.html;1 pound / 16 oz / 453g dried ready-to-cook posole / hominy (see head notes) 1 small white onion, diced 3 medium garlic cloves, peeled and smashed 3 dried red New Mexican chile peppers, stems removed (see head notes) 1 teaspoon dried Mexican oregano Red Sauce: 2 tablespoons extra-virgin olive oil 2 tablespoons finely diced white onion 2 medium cloves garlic, finely chopped 1 teaspoon dried oregano 2 tablespoons flour 1/2 teaspoon ground cumin 1/2 cup / 2 oz / 50g ground red chile (see head notes) 1/2 teaspoon fine grain sea salt a quarter of one lime;A big pot of red posole made on a stormy day. A brick-red brothy sauce surrounds the posole, and individual bowls are topped with thin wisps of pan-fried tortillas, a pinch of toasted Mexican oregano, and a bit of crumbled feta.;;Red Posole Recipe;PT240M;Hard;
PT100M;2010-09-15;http://www.101cookbooks.com/mt-static/images/food/fava_soup_recipe.jpg;http://www.101cookbooks.com/archives/dried-fava-soup-with-mint-and-guajillo-chiles-recipe.html;1 pound / 16 oz / 450g hulled dry fava beans, rinsed (see photo for reference if needed) 8 cups / 2 liters good vegetable broth or water 6 garlic cloves, unpeeled 1 large white onion, sliced 1/2-inch / 1 cm thick 1 1/2 pounds / 24 oz / 680g ripe tomatoes 6 medium dried guajillo or pasilla chiles, stemmed &amp, seeded 2 tablespoons extra virgin olive oil 2 tablespoons cider vinegar 3/4 teaspoon dried Mexican oregano 1 1/2 teaspoon fine-grain sea salt, plus more to taste 1/2 cup / .25 oz / 10g loosely packed chopped cilantro 2 tablespoons chopped fresh mint, pref. spearmint 1/2 cup / 2 oz / 55g crumbled Mexican queso anejo or feta;Easily one of the best, most interesting soups I've cooked in years. Adapted from a recipe in Rick Bayless's Mexican Kitchen - a dried fava bean and roasted tomato base topped with a fascinating cider-kissed tangy/sweet quick-pickled chile topping.;;Dried Fava Soup with Mint and Guajillo Chiles;PT10M;Hard;
PT30M;2010-10-26;http://www.101cookbooks.com/mt-static/images/food/ottolenghi_soba_noodles.jpg;http://www.101cookbooks.com/archives/ottolenghi-soba-noodles-with-aubergine-and-mango-recipe.html;1/2 cup / 120 ml brown rice vinegar scant 1/3 cup / 1.5 oz / 40 g fine-grain natural cane sugar or brown sugar 1/2 teaspoon fine grain sea salt 2 garlic cloves, peeled and crushed 1/4 teaspoon red pepper flakes or 1/2 fresh red chile, minced 1 teaspoon toasted sesame oil grated zest and juice of one lime 1/3 cup / 80 ml sunflower oil or olive oil 1 medium eggplant/aubergine 3/4 lb / 12 oz, cut into 1/2-inch / 1cm chunks 8 ounces / 225g dried soba noodles 1 large ripe mango, cut into small chunks 8 ounces grilled or pan-fried tofu, cut into tiny cubes 1/2 medium red onion, very thinly sliced a handful of basil leaves, slivered a handful of fresh cilantro / coriander, chopped;Spicy brown sugar and lime-sauced soba noodles with tofu, eggplant, mango and lots of herbs. Inspired by a rare mango find, and a recipe in Yotam Ottolenghi's cookbook, Plenty.;;Ottolenghi Soba Noodles;PT15M;Medium;
PT3M;2011-05-03;http://www.101cookbooks.com/mt-static/images/food/cucumber_peanut_salad_recipe.jpg;http://www.101cookbooks.com/archives/cucumber-peanut-salad-recipe.html;3 medium cucumbers, partially peeled 1-2 green serrano chiles, stemmed and minced 1/2 cup / 2.5 ounces / 70 g peanuts, toasted 1/3 cup / 1.5 ounces / 45 g dried large-flake coconut, toasted 2 tablespoons fresh lemon juice 1 teaspoon natural cane sugar 1 tablespoon, ghee, clarified butter, or sunflower oil 1/2 teaspoon black mustard seeds 1/4 teaspoon cumin seeds scant 1/2 teaspoon fine grain sea salt a handful cilantro, chopped;We picked two new cookbooks to focus on in the 101 Cookbooks Library, and this recipe is inspired by a recipe from one of them. A refreshing chopped cucumber salad loaded with peanuts, spices, coconut, and chiles.;;Cucumber Peanut Salad;PT10M;Easy;
